relative_path,entry_type,size_bytes,sha256,representation,container
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_2.0_fluence_tally.txt.parquet,file,8729,80ec93bb401f8b98d189c81acd3acaaef0c2c8961980798392abdfdc84114b6b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_3.0_fluence_tally.txt.parquet,file,8984,5da06a8c75a70eb8aaae2948fddf67272445223a27ce291a29000a320ad33c54,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_4.0_fluence_tally.txt.parquet,file,9167,e6438e4c6bd1265d6981d5c1698ffb55055a3fcb3c3e9e5f12ae926f7a3be0b8,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_5.0_fluence_tally.txt.parquet,file,9396,489e5cc72d9940d57d2d1fc5dba066261c660c5df3101208a74b69a48e060a29,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_6.0_fluence_tally.txt.parquet,file,9590,ae2e1f16daac04a88437e1f13f37dc4ce6374026de185af9246303992d619fc4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_7.0_fluence_tally.txt.parquet,file,9743,8abd2caf72ef0b559b3adc59475916449fce7d3ffb49d83ee6605cba08ddd5d0,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_8.0_fluence_tally.txt.parquet,file,9945,8b57ffcd0cc83a37d2b2e7139f522500e08e827b321c60c8e6ff88891888961e,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_11_Na_Na_9.0_fluence_tally.txt.parquet,file,10100,87a65a5a12cfbb0c44aadd44d97745d54be53ddaf0d14b3f9a05f344714a9778,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.15_fluence_tally.txt.parquet,file,6987,d9fa3ea1e2dda5648daaa5e611abf2e8ccad9156cd765034797f4c59d79a85ce,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.1_fluence_tally.txt.parquet,file,6811,a4cbc1cb0bcb41704cd3998d18a0f951c761bc0d5efabdd98e922e9bd90c30a3,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.2_fluence_tally.txt.parquet,file,7126,46a63730de175ef7601deb73ca808c788b873caf6507eeadecda47accac5b8c5,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.3_fluence_tally.txt.parquet,file,7269,efb902352a99c1b5a7a285822dba97a8673ed5db301496e2c667c327bdec6ace,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.4_fluence_tally.txt.parquet,file,7416,e397af5999b1eefbf13837d1cf7845ad150c2a98c26d2d5bf5cd488f0df6305e,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.5_fluence_tally.txt.parquet,file,7540,0a751ec6f2ebadedcb0c120be941e8465424ea01cc07704b9107f9594df21234,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.6_fluence_tally.txt.parquet,file,7710,d8af4a9865e739e59d3780f30d8d9db76e5708e3846069913cd8396f444b2025,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_0.8_fluence_tally.txt.parquet,file,7840,c0fdc6c4d81526df2bb30ba488f1c775ab2723e3381326af97dd39a3d9eb78e4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_1.022_fluence_tally.txt.parquet,file,8293,459b0243602cf18365e8df6bb84ef29ab81bd505630efba8c275ea90846c29c4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_1.0_fluence_tally.txt.parquet,file,8118,bc5393bcaf3523201b2e6c10b8a72cf80abbc4e25743f67562648bb76afc2318,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_1.25_fluence_tally.txt.parquet,file,8408,fd5c032ae0f97078c33cff8d083ba53477cb17b4ca08ce5445e2bf694e323e1d,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_1.5_fluence_tally.txt.parquet,file,8577,92b4ac3f82576330bfe53934b09eae11e141ce9e9cf6e073288a422cff31dc29,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_10.0_fluence_tally.txt.parquet,file,10258,82f604d5b11d708047eb35eaa624e4c4c4c25dc4042bd22923602ac99e63bb85,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_2.044_fluence_tally.txt.parquet,file,8906,539b7e8a7443c7a380d4de171f79f51531b62efa99c071da4889fc7d9f5f6faa,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_2.0_fluence_tally.txt.parquet,file,8733,98afda892ef62d8b32595ae6d98b855bac626d9850b9840ee36e14f6582cd77c,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_3.0_fluence_tally.txt.parquet,file,9008,364674678d24c17f4abefd4817c29009398103ae86276d7006d3d5d3a3a075f7,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_4.0_fluence_tally.txt.parquet,file,9203,57ad091f344fd5b04aaa63f772dc8f929375cab5e3491433d38fa1b784bdf124,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_5.0_fluence_tally.txt.parquet,file,9435,3226a7a689e8f953bce43d00fbe2c21e3290ba2c1bb1e84c0ad185af258a29b9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_6.0_fluence_tally.txt.parquet,file,9569,87f61f2cb5d2bf2c1f1b7026e6cf8f88c9e061df6c979e7319e5f6f5a328cc28,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_7.0_fluence_tally.txt.parquet,file,9791,92a3d3ac569c40fa956b41f08f8429064b48e14d036432b230c998f0089423a9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_8.0_fluence_tally.txt.parquet,file,9953,6afa43e451a13db78a196aa8a964c28d9cb565dc5877d211f929447e05dd59c4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_12_Mg_Mg_9.0_fluence_tally.txt.parquet,file,10123,ea9232a673093509905c9f8cfd5c76f105105c049498da9ec85a5e2b47e08c71,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.15_fluence_tally.txt.parquet,file,6994,5caa1764a3413ebff72e35a33f70d6666b9e9b0cf2a120432bd95652e6f3d5c4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.1_fluence_tally.txt.parquet,file,6886,d62f6fc17ae806f0d027143d26266f73b9d674136f2fc2b37e9f67c3b7ac3175,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.2_fluence_tally.txt.parquet,file,7158,cd47cd1d5b4d0aa0718b28fbb873d87cff19bb807b056b08c83be2eb9fa9f7ba,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.3_fluence_tally.txt.parquet,file,7260,9e5c9de1de7f44e09ab1ed63c322f260c381536d110c52f4717c09058208c68a,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.4_fluence_tally.txt.parquet,file,7433,027725f35c2ad0146685dc9f37b3540dc3382208f1c266cc973b956a2f5496f6,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.5_fluence_tally.txt.parquet,file,7598,d85aecf711490a799eb5f3244a446bce1d8d46c93e0c4a06654eeeda2be84bcb,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.6_fluence_tally.txt.parquet,file,7740,9d8b1b6c25b886f947b4a02191d37c77f81f53d0240927ff03cd9d821c6e4c3e,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_0.8_fluence_tally.txt.parquet,file,7894,8eeed224778618138ebd09e56b1c2103326e9d8b38e53d9bd3349d45c37eecec,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_1.022_fluence_tally.txt.parquet,file,8319,738d6aad52800a8a27132972e21be03f616276817925008d2386dcd44c95adb6,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_1.0_fluence_tally.txt.parquet,file,8143,806a06b87b76ef69db3ddf928eff6b0e29a3a5c3304c8ce8fb85ec9abe0f4a6c,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_1.25_fluence_tally.txt.parquet,file,8415,a6309cbe32d41a17026bf92eb761596eddd119e0eca5c3e9f0d8d94184ddb4f6,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_1.5_fluence_tally.txt.parquet,file,8576,1e9e9bcea7a2087f8086866bc04b755bd39825fa61c75d677142ec1446158098,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_10.0_fluence_tally.txt.parquet,file,10302,7a7e09699d965d99e7288f1515f57f55dbde4c469fb019b9c17342e486f74f9a,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_2.044_fluence_tally.txt.parquet,file,8925,11fbedd29433a1b9dbe35c1c0a692a12bd743cd7615859208b0ef8df71b7ea2a,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_2.0_fluence_tally.txt.parquet,file,8735,1760bd067088c562b0a92553cee6cb8e5518b4e757b66ad4e47f88269892b1de,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_3.0_fluence_tally.txt.parquet,file,9063,12f7b642e8439167d0512906262ec6e544d76e8beec1c45fe86a463c84e6b632,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_4.0_fluence_tally.txt.parquet,file,9230,e500d3ae29b720ece274e9689d600eb07cb66eb6774bd574ce05a22f59c39c3e,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_5.0_fluence_tally.txt.parquet,file,9439,83f5e59324c9e940af7f959af56d4444f8e2872120d0b932351d220ddc2e0619,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_6.0_fluence_tally.txt.parquet,file,9592,533f45ac3c46e3aa97570969811f2013a0066a468f6af3b2e2b5fadc0d76de61,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_7.0_fluence_tally.txt.parquet,file,9794,8519ae368bf38b33ff4a8acba5474ed399fd9c12ffd35c2b6b5d9bb8fc34a3e2,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_8.0_fluence_tally.txt.parquet,file,9966,a0768855a758ae1f3da482dcbcb3f55be1821222f006040dbf3a3f6f64722d66,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_13_Al_Al_9.0_fluence_tally.txt.parquet,file,10098,de15a8066092136a170fe42271aeaa914ea94cdc8ae4f0d6eec999b9b07ae442,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.15_fluence_tally.txt.parquet,file,7024,096219b0a16788b3a3e20e3a694a950b432becaaac9d878718904a1afeb6e677,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.1_fluence_tally.txt.parquet,file,6875,b5664728cf4410243bbfa984e4ebe07012afac6d2cce18c07027a1d2fd583ed5,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.2_fluence_tally.txt.parquet,file,7197,cbe81fe8c1339447c1042f1de05cf9ca1209a6fae99e9b5c8888e646a03095d1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.3_fluence_tally.txt.parquet,file,7296,e0d42e5b68b44e0ee4466fc80ad77f1ead13a67138e51d6c75a716097e4a8723,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.4_fluence_tally.txt.parquet,file,7448,f84aa73a9c9b0c76f5f2a788e0a61e915a40a03b2906b535f36c65ece3e16c51,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.5_fluence_tally.txt.parquet,file,7601,b3ecda42974092af10570a99b593a648b8c8003a3d392ca5cc741f4649dc993f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.6_fluence_tally.txt.parquet,file,7753,0a856fae381f127bba9844949ab92b351a18a79978be3987ea2e6394ab09b4ed,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_0.8_fluence_tally.txt.parquet,file,7856,a5f0e94fbfde3f5cec431abd25dc48cd6433b98407910ebe5b01544363ad453b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_1.022_fluence_tally.txt.parquet,file,8361,cfa5826a27ea1c3361c562efc7cc400559c2b3c05f48571cd72417502d7f2dd2,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_1.0_fluence_tally.txt.parquet,file,8111,da1782f657621178a00fd35d7ac05cba4b44f59ce15d66766eb7371c9ee15059,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_1.25_fluence_tally.txt.parquet,file,8488,7c5b81ab39a378c925795adaeaed4864f35d8a2ca5c5800eab8511878705c3ee,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_1.5_fluence_tally.txt.parquet,file,8589,5a1e8354c1c382491408d4fcd1bbde76e7e5dce78fb8f8c47acb199dcbd9577d,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_10.0_fluence_tally.txt.parquet,file,10292,00cef9c841fdf8cebe88349e9819ef9af01037fbfb9a12a5e80634d355057752,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_2.044_fluence_tally.txt.parquet,file,8963,8fc683b25350186c367a52859f65b976fccf4d3dc7d61619e00224e2130078ac,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_2.0_fluence_tally.txt.parquet,file,8767,03b7e89823e025977114e095dfc46b09c6c83ebff7def0803ca35aa229665c78,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_3.0_fluence_tally.txt.parquet,file,9093,65c586caf4525f4f842e0f4366d9a4d5b0222cf7cdb8a9ea7b9dc1cbffac062f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_4.0_fluence_tally.txt.parquet,file,9225,8dc12d55535dce237fe305f271589d753901958fd6b2d4e4706d15b26c741fd8,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_5.0_fluence_tally.txt.parquet,file,9453,84e76a5e31af07eeeb124a25e59c14935a021740d16afd3f6c79aad7947ec1af,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_6.0_fluence_tally.txt.parquet,file,9599,69d49b45d25ceeb36215a8107c511b648827c20f808aef9c8b9c58906ff94c53,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_7.0_fluence_tally.txt.parquet,file,9807,387c3ee8a069d5d51a9606932f02aeaabd0f3cf9966d48324f056044b9cc0c65,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_8.0_fluence_tally.txt.parquet,file,9953,e24a3487e026ff39866debdb5ab81d92483de00e1e2b127d2cb33c1850991048,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_14_Si_Si_9.0_fluence_tally.txt.parquet,file,10118,0df151659c259622b21babcad22a72d431d5c1ea9fef5d7545dd04b7ca8b57ba,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.15_fluence_tally.txt.parquet,file,7054,9b624da6f8d9efac4387d5072fd27f0b32e216b19dfad0f29efdbcd331114ac1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.1_fluence_tally.txt.parquet,file,6886,b665d907e00a3f084677c56bd0830799a2eb37ef243d7b0ebafabfebb8935150,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.2_fluence_tally.txt.parquet,file,7200,92c403085cba2fa9f079e54f17c0988f808a0a48799d139b3263068af082ef4a,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.3_fluence_tally.txt.parquet,file,7321,7ee191f5269d3aab16c36e243e809762fc326c57703cb750921650b9f0ddaba2,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.4_fluence_tally.txt.parquet,file,7448,43a1025ccb62e5a75b5d7889436621f725a531b031a9d3fede229f6a693da95b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.5_fluence_tally.txt.parquet,file,7621,5764175a2dbd0c99c6e8e66902f976a65f202e1cd399f3079c1e57fc484b431d,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.6_fluence_tally.txt.parquet,file,7759,3d02261364f120db7a1ee795325aa89e101fe2bd288242bd869492f55299f7a1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_0.8_fluence_tally.txt.parquet,file,7927,5bb4c4b56cef214158c0ff6743c57ccca6d56066ce90b03d748d85a382e9288b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_1.022_fluence_tally.txt.parquet,file,8355,e633977213caccb804e32ce24c30878a7c702df8ef7ea836842c489cdc864970,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_1.0_fluence_tally.txt.parquet,file,8119,b7de72bb025e148c178ee65c4691a7541464b67823312db72161054eb4dce42f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_1.25_fluence_tally.txt.parquet,file,8473,6090ca7a599fda49e6ef1086ebb049d4bc0b0a428970cc8a87689fd1db9f92b1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_1.5_fluence_tally.txt.parquet,file,8642,5cfbca9aa9c1c5ae368b6ea40e668439e5d1f98d85e07acabaf615dd2cb11c53,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_10.0_fluence_tally.txt.parquet,file,10308,d74a30a5dae903aecef0db2542687a746217c7c5a0189b0be21769dff6552447,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_2.044_fluence_tally.txt.parquet,file,8982,fb75e0f0db610dd5d2c88e51565b60b1839f26d8c88b31f8d224f6412cea8517,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_2.0_fluence_tally.txt.parquet,file,8779,0ea64e2d8e2ec468109a4bb23f9200e3a2bc0830365f694eae1ce2cd8f9f1610,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_3.0_fluence_tally.txt.parquet,file,9117,71881474acf5d4d79a86bbebad3f3b2b40b1ef9c25576bfad86c87a3722417aa,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_4.0_fluence_tally.txt.parquet,file,9272,c2e71e99f519193039a0f26dbd20493f4ccacfb4cc219cf446a4ce38ac8c2379,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_5.0_fluence_tally.txt.parquet,file,9504,cfd7506d020831e1f9f64f342ea5cde754cc68c419b159732fe9bb8770fab2ee,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_6.0_fluence_tally.txt.parquet,file,9630,55995b11fcc34c9c9be801dd523aa85ef647def461de6dc1f33f2233775e4662,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_7.0_fluence_tally.txt.parquet,file,9816,0eb7f8dbecf7a79966f2595a3311f06ab2897a9829c66377694ef7f77b654293,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_8.0_fluence_tally.txt.parquet,file,10011,cae3669b3da3b37097c7e80c6a46a788a7ea4d4af63f8e297ba036c7728df205,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_15_P_P_9.0_fluence_tally.txt.parquet,file,10133,d9c24cf41c82a9e076d1f1dd2d94af418f80e27253040ead7411d66df8aa7bde,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.15_fluence_tally.txt.parquet,file,7057,7da102c74acb9a8b80e5ebefeadf6f6828a1b09a7537037e2d909d30b1d9c271,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.1_fluence_tally.txt.parquet,file,6909,0e23b8eba6e517cc2fc10799dbefa94b23f79011e738345e9c6d1c11923dd81e,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.2_fluence_tally.txt.parquet,file,7185,2edee52e8692444fb8ae6db5d012f43d6a9f6aa3bc98eaecafabab806e4b88c8,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.3_fluence_tally.txt.parquet,file,7352,0671953add03dacc64a200220214c76c30a7a0415c6488fc8cc6999082193f10,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.4_fluence_tally.txt.parquet,file,7477,dc3bd11a8184f2105efb69b4fff65679f26b59e9f7815a1084343f60dc9bd18e,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.5_fluence_tally.txt.parquet,file,7600,2338619066176d9d0b9f05bac21c4845c24c21a8cfacfa9a4f7abc2c33e775d3,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.6_fluence_tally.txt.parquet,file,7775,1043edf7e79abe5cbf94d5f0049b8c6037043b53a32e0ebb8378963e149639e9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_0.8_fluence_tally.txt.parquet,file,7910,05b7005a5188663ff52b504adc39a7b24fe100fd7f06ed4c31675f02156da632,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_1.022_fluence_tally.txt.parquet,file,8368,e3490a3dc075631e00205692f065d990341409e31838f7947475536efd53fa67,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_1.0_fluence_tally.txt.parquet,file,8178,589de827d6956a3a6c9b0bbf774e7a402fbe04a1d39a83a1ca827a25564f8fff,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_1.25_fluence_tally.txt.parquet,file,8538,27fd24df68d5aa886a02de532cb70b911b503fb51dfafbc877cb1e78498565e1,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_1.5_fluence_tally.txt.parquet,file,8712,6edb77b44f22fd54aba1f86fd7aab53dd5f049bf9fa8b82c51cfad575e39c9bb,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_10.0_fluence_tally.txt.parquet,file,10306,2e0b6f6750fbc8a63176f73dfad06473279e563a121807d383b7c1629556a387,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_2.044_fluence_tally.txt.parquet,file,8968,bb0e88a08ccf80da481763319006e3b2a21cc2f86f85c4940b79c4885e1175b5,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_2.0_fluence_tally.txt.parquet,file,8830,5904abc63ec60c61002f47886d7505b9700a2a3b053c2081fbf90f6f01e785c7,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_3.0_fluence_tally.txt.parquet,file,9080,3aac661ec35791924c0905e903934a9483958f1214ea620c8a9125ffba2799c9,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_4.0_fluence_tally.txt.parquet,file,9266,a7953f9f9b8410bc7aa88f5f3c247194777398061bd9072eacf50cd0db8fec29,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_5.0_fluence_tally.txt.parquet,file,9486,8c9369220a90e81192dc9b873d75e0bbb32e22dd2ba7e6d878ddd5f44da44f5f,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_6.0_fluence_tally.txt.parquet,file,9637,f36a2f7685cfac9712e6d78ec017046b1ae0345cfd6567efeaa9121255d327be,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_7.0_fluence_tally.txt.parquet,file,9831,f7cf882abb922a6e270d2bc8dac1a33881678ff17daecbf5593603bf8532abf3,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_8.0_fluence_tally.txt.parquet,file,9991,b0a687a3efcfad72fc8091a1d2c7be9d1d7d05498004d0ba91059bcedbcef5ba,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_16_S_S_9.0_fluence_tally.txt.parquet,file,10132,9a005534f997098ce14f640c52642eb95bfaeb84d969ed6b2c9912bec25c673a,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.15_fluence_tally.txt.parquet,file,7075,83346dccaa057c3af6e98d33b24fb804137bae373c60299178ee6df4a9358959,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.1_fluence_tally.txt.parquet,file,6939,db648c1cb04c949bdd511afc8270e8832a54d5259edfb9c87ff3749290adfe3b,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.2_fluence_tally.txt.parquet,file,7257,28ac01267a690087eb0b83cf24d1b5d271f5f83c3659bdb2b9fd867f7b599851,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.3_fluence_tally.txt.parquet,file,7420,ed01b9267d4033be8929b3d8256d783d98c1e8f02bfdbd2dd2f13629018803d4,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.4_fluence_tally.txt.parquet,file,7549,a6a9a515ef6788244a3dffd26edd69ea3b2fa1f352901bea0ac1c73ea94df5a6,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.5_fluence_tally.txt.parquet,file,7642,879185bba1ccf186f76072d6f84c1a865ef2aad60209808adce6e78b93d4736d,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.6_fluence_tally.txt.parquet,file,7856,d24eca7556258033187fb727cde65f2c91d00b1c609542a7bc0d4db433bf1ca6,direct,
processed/PSSD/tables/PSSD_Output_Data_Processed_17_Cl_Cl_0.8_fluence_tally.txt.parquet,file,7947,1ca407bc16cda9f672bb501e09b46d530ebbac5f529e6bf33ba2873edc0d8216,direct,
